         1   -0.21795E-06       -2.39988
         2   -0.11054E-07       -0.54048
         3   -0.85961E-17       -0.00002
         4    0.15122E-17        0.00001
         5    0.87862E-09        0.15237
         6    0.12972E-07        0.58549
         7    0.57348E-05       12.31030
         8    0.72248E-01     1381.72591
         9    0.93782E-01     1574.23051

 Effective Hessian from Harvey grad(E1-E2)-projected
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.75639E-06       -4.47076
         2   -0.36676E-07       -0.98446
         3   -0.46033E-16       -0.00003
         4   -0.29161E-16       -0.00003
         5    0.36224E-08        0.30939
         6    0.41592E-07        1.04837
         7    0.19693E-04       22.81187
         8    0.19215E+00     2253.34809
         9    0.28124E+00     2726.12805

 MSX frequencies from Harvey Effective Hessian
   2253.3480901085222     
   2726.1280483208398     

 Writing the nej.dat and ne.dat files...

 Exiting Program...
