         9    0.88346E-02      483.17208

 Calculating Effective Two-State Hessians...

 Avg. of Hess. Elems. of States grad(E1-E2)-projected
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.48051E-07       -1.12684
         2   -0.16216E-07       -0.65460
         3   -0.12291E-08       -0.18022
         4   -0.47177E-18       -0.00000
         5    0.72547E-18        0.00000
         6    0.10225E-17        0.00001
         7    0.17320E-17        0.00001
         8    0.58710E-04       39.38808
         9    0.88273E-02      482.97421

 Effective Hessian from Harvey, projected: +,+
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.36998E-07       -0.98878
         2   -0.51615E-08       -0.36932
         3   -0.88882E-17       -0.00002
         4    0.43412E-18        0.00000
         5    0.28905E-17        0.00001
         6    0.69500E-17        0.00001
         7    0.49272E-08        0.36084
         8    0.38078E-03      100.31033
         9    0.53326E-01     1187.07923

 Effective Hessian from Harvey, projected: +,-
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.61237E-08       -0.40227
         2   -0.85430E-09       -0.15025
         3   -0.15270E-17       -0.00001
         4   -0.33635E-18       -0.00000
         5    0.52433E-18        0.00000
         6    0.84771E-18        0.00000
         7    0.81552E-09        0.14680
         8    0.63024E-04       40.80948
         9    0.88261E-02      482.94213

 Effective Hessian from Harvey, projected: -,-
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.10720E-18       -0.00000
         2    0.34146E-20        0.00000
         3    0.78106E-19        0.00000
         4    0.14829E-18        0.00000
         5    0.89893E-08        0.48738
         6    0.55975E-07        1.21620
         7    0.28037E-06        2.72191
         8    0.35129E-04       30.46768
         9    0.14546E-02      196.05344

 Effective Hessian from Harvey, projected: -,+
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.80468E-18       -0.00000
         2   -0.34912E-18       -0.00000
         3   -0.14014E-19       -0.00000
         4    0.12070E-19        0.00000
         5    0.54312E-07        1.19800
         6    0.33819E-06        2.98944
         7    0.16939E-05        6.69049
         8    0.21224E-03       74.89002
         9    0.87882E-02      481.90240

 MSX frequencies from Harvey Effective Hessian
   74.890020523096723     
   481.90240170129806     

 Writing the nej.dat and ne.dat files...

 Exiting Program...
